Start x,Start y,End x,End y,Nav. by wheelchair?,No Stairs?
2131,358,2079.2,356.4,T,T
2643.4,1857.7,2659.5,1861.2,T,T
1805.3,640.6,1804.7,675.8,T,T
2013.9,463.2,1989.2,459.7,T,T
2004.2,448.6,2013.9,463.2,T,T
2079.2,385.1,2060.8,408.9,T,T
1925.5,549.1,1918.4,543.1,T,T
2535,1979,2548,1972,T,T
934.3,1520.1,935.8,1549,T,T
2404.5,2133.1,2386.9,2114.1,F,F
1227.1,1242,1230.1,1244.7,T,T
961.2,1520.2,944.1,1518.6,T,T
1298,1155,1336.8,1155.4,T,T
1511,899.3,1508.1,1029.2,T,T
2307,2225,2285.4,2226.1,T,T
1961.1,2566.6,1976,2547.1,T,T
2231.3,2242.9,2263.7,2314.7,T,T
1804.7,675.8,1792.8,685.5,T,T
1697.1,858.2,1605,803.6,T,T
2061.3,433.8,2060.8,408.9,T,T
1338.3,1135.1,1336.8,1155.4,T,T
2079.2,385.1,2119.2,385.6,T,T
941.9,1496.7,1009.5,1523.8,T,T
1458,1033,1455,1026,T,T
1338.3,1135.1,1364.6,1137.5,T,T
1720.3,798.2,1720.3,738.6,T,T
2508,2056,2535,1979,T,T
936.8,1562.1,935.8,1549,T,T
1480.9,900.8,1477.8,1124,T,T
949.2,1551.5,935.8,1549,T,T
1092.1,1416.5,1061.5,1415.2,T,T
1458,1033,1453,1042,T,T
2411,2141,2404.5,2133.1,T,T
2561,2015,2535,1979,T,T
2352,2206,2307,2225,T,T
1458,1033,1479,1025,T,T
2002.8,2567.6,1976,2547.1,T,T
1537.1,900,1663.9,900,T,T
2154.8,357.1,2131,358,T,T
1068.3,1395.5,1142.4,1397.4,T,T
2013.9,463.2,2060.3,466.1,T,T
1820.4,706.6,1792.8,685.5,T,T
1907.7,626,1845.3,626,T,T
2548,1972,2574,2007,T,T
1820.4,706.6,1804.7,675.8,T,T
997.5,1530.6,961.2,1520.2,T,T
1360.3,1156.7,1336.8,1155.4,T,T
1720.3,738.6,1761.7,791.5,T,T
1805.3,640.6,1926.5,640.6,T,T
1423.6,1139.7,1423,1026.6,T,T
1085.5,1421.2,1092.1,1416.5,T,T
2136.6,357.1,2136.2,385.3,T,T
953.7,1564.1,936.8,1562.1,T,T
3365.1,1156.7,3380.1,1213.1,T,T
949.2,1551.5,963.1,1555.5,T,T
1360.3,1156.7,1364.6,1137.5,T,T
2061.3,433.8,2060.3,466.1,T,T
825.5,1663.3,857.4,1675.9,T,T
2316.8,2289.5,2285.4,2226.1,T,T
1792.8,752.6,1792.8,685.5,T,T
2119.2,385.6,2136.2,385.3,T,T
1925.5,549.1,1926.5,626.5,T,T
2061.3,433.8,2080.7,452.2,T,T
2726.1,1879.2,2659.5,1861.2,T,T
1762.1,716.5,1761.7,791.5,T,T
1225.3,1304.9,1198,1304.9,T,T
1061.5,1415.2,1061.5,1497,T,T
2443,2136,2411,2141,T,T
953.7,1564.1,953.8,1567.1,T,T
960.1,1565.8,953.7,1564.1,T,T
1697.1,858.2,1610,878.2,T,T
1969.6,2592.4,1978.4,2599.1,T,T
1925.5,549.1,1974.2,596.7,T,T
2415,2169,2352,2206,T,T
2263.7,2314.7,2276.8,2292.2,T,T
1410.6,1138.1,1364.6,1137.5,T,T
2291.3,2286.7,2276.8,2292.2,T,T
1084.6,1461,1085.5,1421.2,T,T
2002.8,2567.6,1978.4,2599.1,T,T
3262.7,1287.4,3307.5,1291.8,T,T
975.7,1559.6,963.1,1555.5,T,T
1335.7,1244.4,1230.1,1244.7,T,T
1085.5,1421.2,1084.6,1465,T,T
1360.4,1164.8,1368.3,1164.8,T,T
1134.1,1416.2,1092.1,1416.5,T,T
2060.3,472.2,2060.3,466.1,T,T
2164.3,384.6,2154.8,357.1,T,T
2561,2015,2574,2007,T,T
941.6,1622.2,936.8,1562.1,T,T
1961.5,2621.7,1978.4,2599.1,T,T
2080.7,452.2,2060.3,472.2,T,T
960.1,1565.8,972.8,1568.2,T,T
2443,2136,2415,2169,T,T
2164.3,384.6,2136.2,385.3,T,T
1720.3,798.2,1711.4,841.5,T,T
1238,1303.5,1225.3,1304.9,T,T
1335.7,1244.4,1336.8,1155.4,T,T
1537.1,900,1617.8,1020,T,T
2508,2056,2553,2058,T,T
1992.2,2608.3,1978.4,2599.1,T,T
1360.3,1156.7,1409,1156,T,T
2480,2135,2508,2056,T,T
2264.9,2337.6,2263.7,2314.7,T,T
1907.7,626,1926.5,626.5,T,T
2316.8,2289.5,2291.3,2286.7,T,T
975.7,1559.6,990.9,1564.6,T,T
2553,2058,2561,2015,T,T
2415,2169,2424,2180,T,T
1537.1,900,1668.5,987.5,T,T
978.5,1573.7,972.8,1568.2,T,T
1820.4,706.6,1840.6,726.6,T,T
1201.4,1391.1,1198,1304.9,T,T
2575,2040,2561,2015,T,T
2480,2135,2443,2136,T,T
1974.7,556.1,1974.2,596.7,T,T
1163.4,1397.9,1142.4,1397.4,T,T
1084.6,1461,1095,1461,T,T
2060.3,472.2,2059.2,510.7,T,T
886.9,1684.1,857.4,1675.9,T,T
1477.8,1124,1479,1025,T,T
1697.1,858.2,1711.4,841.5,T,T
1360.3,1156.7,1361.1,1233.3,T,T
1423.6,1139.7,1410.6,1138.1,T,T
2178.5,384.7,2164.3,384.6,T,T
997.5,1530.6,1039.7,1547.1,T,T
3852.9,558.5,3994.8,809.2,T,T
2415,2169,2469,2162,T,T
1926.5,626.5,1926.5,640.6,T,T
978.7,1594,978.5,1573.7,T,T
1368.3,1164.8,1367.3,1227.1,T,T
2726.1,1879.2,2724,1896,T,T
2002.8,2567.6,2051.3,2604.4,T,T
2575,2040,2553,2058,T,T
1409,1159,1409,1156,T,T
2276.2,2351.7,2264.9,2337.6,T,T
2178.5,384.7,2178.5,392.2,T,T
1008.7,1570.7,990.9,1564.6,T,T
1792.8,752.6,1791.6,804,T,T
1238,1303.5,1297.7,1303.8,T,T
2316.8,2289.5,2331.1,2301.7,T,T
1360.3,1156.7,1470.7,1156.7,T,T
1134.1,1416.2,1179,1416,T,T
1188.6,1398.3,1163.4,1397.9,T,T
1224.8,1393.7,1225.3,1304.9,T,T
926.5,1658.5,941.6,1622.2,T,T
1791.6,804,1761.7,791.5,T,T
1084.6,1461,1083.9,1521.1,T,T
3379.5,1273.9,3380.1,1213.1,T,T
2469,2162,2480,2135,T,T
1083.9,1521.1,1084.6,1465,T,T
3379.5,1273.9,3307.5,1291.8,T,T
2726.1,1879.2,2715,1932.4,T,T
886.9,1684.1,908.8,1678,T,T
1760.9,846.2,1761.7,791.5,T,T
886.9,1684.1,902.5,1687.4,T,T
1697.1,858.2,1760.9,846.2,T,T
2061,531.8,2059.2,510.7,T,T
2276.2,2351.7,2262.3,2367.9,T,T
2059.2,510.7,2072.1,521.5,T,T
2256.4,2375.7,2262.3,2367.9,T,T
1134.1,1416.2,1200,1415.7,T,T
1506.5,1125.6,1508.1,1029.2,T,T
2256.4,2375.7,2249.8,2384.5,T,T
2424,2180,2397,2266,T,T
1088.7,1551.4,1009.5,1523.8,T,T
1469.7,1141.3,1423.6,1139.7,T,T
926.5,1658.5,919.7,1670.4,T,T
2240.1,2397.2,2249.8,2384.5,T,T
2276.2,2351.7,2270.6,2373.1,T,T
908.8,1678,919.7,1670.4,T,T
2262.3,2367.9,2270.6,2373.1,T,T
1201.4,1391.1,1188.6,1398.3,T,T
1335.7,1244.4,1336,1264.4,T,T
1008.7,1570.7,1024.1,1576.4,T,T
926.5,1658.5,928,1670.8,T,T
2256.4,2375.7,2265.7,2381.6,T,T
1452,1120,1469.7,1141.3,T,T
1974.2,596.7,1996.9,616.2,T,T
1697.1,858.2,1718.9,910.7,T,T
2061,531.8,2072.1,521.5,T,T
2278.2,2377.1,2276.2,2351.7,T,T
1361.4,1246.9,1335.7,1244.4,T,T
2336.8,2315.1,2331.1,2301.7,T,T
2249.8,2384.5,2260.5,2391.3,T,T
1858.3,787.3,1792.8,752.6,T,T
1179,1418,1179,1416,T,T
1470.7,1156.7,1409,1156,T,T
1718.9,910.7,1663.9,900,T,T
2265.7,2381.6,2270.6,2373.1,T,T
1987.8,641.2,1926.5,640.6,T,T
2240.1,2397.2,2252.8,2404.4,T,T
2276.2,2351.7,2287.3,2379.5,T,T
1790.7,815.4,1791.6,804,T,T
1361.4,1246.9,1361.1,1233.3,T,T
2724,1896,2778,1900,T,T
2278.2,2377.1,2270.6,2373.1,T,T
2265.7,2381.6,2260.5,2391.3,T,T
2178.5,392.2,2227.5,405.4,T,T
1923.1,713.9,1926.5,640.6,T,T
2023.4,630.3,1926.5,626.5,T,T
1201.4,1391.1,1200,1415.7,T,T
2445,2229,2469,2162,T,T
2297.1,2380.9,2276.2,2351.7,T,T
3307.5,1291.8,3419,1288,T,T
1200,1415.7,1179,1416,T,T
1201.4,1391.1,1224.8,1393.7,T,T
2061,531.8,2059.2,560.5,T,T
1469.7,1141.3,1477.8,1124,T,T
928,1670.8,932.6,1680.6,T,T
2275.3,2386.8,2265.7,2381.6,T,T
2252.8,2404.4,2260.5,2391.3,T,T
2101,520,2072.1,521.5,T,T
2276.2,2351.7,2307.3,2380.3,T,T
2024,585.9,2037,572.4,T,T
941.7,1688.6,902.5,1687.4,T,T
2275.3,2386.8,2278.2,2377.1,T,T
2336.8,2315.1,2337.4,2328,T,T
1024.1,1576.4,1038.4,1582.4,T,T
1335.6,1284.9,1336,1264.4,T,T
2240.1,2397.2,2265.4,2417.1,T,T
2031.5,2632,2051.3,2604.4,T,T
1878.4,779.2,1840.6,726.6,T,T
1039.7,1547.1,1071.6,1565.4,T,T
2260.5,2391.3,2272.1,2396.8,T,T
2278.2,2377.1,2287.3,2379.5,T,T
2276.2,2351.7,2315.3,2378.9,T,T
2553,2058,2594,2117,T,T
2059.2,560.5,2037,572.4,T,T
1408.5,1227.1,1367.3,1227.1,T,T
2024,585.9,2017.5,604.3,T,T
1790.7,815.4,1791.2,834.4,T,T
1760.9,846.2,1791.2,834.4,T,T
1061.5,1598.4,978.7,1594,T,T
2276.2,2351.7,2324.6,2376,T,T
1506.5,1125.6,1477.8,1124,T,T
2275.3,2386.8,2272.1,2396.8,T,T
2276.2,2351.7,2332.4,2370.9,T,T
1996.9,616.2,2017.5,604.3,T,T
1361.4,1246.9,1360.4,1267.7,T,T
1469.7,1141.3,1470.7,1156.7,T,T
2276.2,2351.7,2340.6,2365.8,T,T
2252.8,2404.4,2266.5,2410.6,T,T
2275.3,2386.8,2286.2,2389.2,T,T
1335.9,1304.4,1297.7,1303.8,T,T
2145,451,2136,509.3,T,T
941.7,1688.6,932.6,1680.6,T,T
2252.8,2404.4,2265.4,2417.1,T,T
1828,820.8,1791.6,804,T,T
926.5,1658.5,1002.3,1658.5,T,T
2286.2,2389.2,2287.3,2379.5,T,T
2297.1,2380.9,2337.4,2328,T,T
2297.1,2380.9,2287.3,2379.5,T,T
2726.1,1879.2,2845,1895,T,T
2266.5,2410.6,2272.1,2396.8,T,T
1218.7,1417.6,1200,1415.7,T,T
2101,520,2112.8,520,T,T
1218.7,1417.6,1224.8,1393.7,T,T
2337.4,2328,2359.1,2327.8,T,T
2307.3,2380.3,2337.4,2328,T,T
2284.2,2400.4,2272.1,2396.8,T,T
2397,2266,2389,2301,T,T
1335.9,1304.4,1335.6,1284.9,T,T
2145,451,2159.6,505.4,T,T
2358.6,2334.3,2337.4,2328,T,T
1408.5,1246,1361.4,1246.9,T,T
2265.4,2417.1,2266.5,2410.6,T,T
2315.3,2378.9,2337.4,2328,T,T
3379.5,1273.9,3419,1288,T,T
2286.2,2389.2,2284.2,2400.4,T,T
1408.5,1227.1,1408,1222,T,T
1760.9,846.2,1760.7,898.6,T,T
1923.1,713.9,1987.8,641.2,T,T
2082,2626,2051.3,2604.4,T,T
2286.2,2389.2,2296.9,2390.6,T,T
2023.4,630.3,1996.9,616.2,T,T
1056.9,1590,1038.4,1582.4,T,T
2337.4,2328,2356.2,2341.6,T,T
2297.1,2380.9,2307.3,2380.3,T,T
2297.1,2380.9,2296.9,2390.6,T,T
2337.4,2328,2324.6,2376,T,T
1791,854.3,1791.2,834.4,T,T
2352.8,2349.9,2337.4,2328,T,T
2332.4,2370.9,2337.4,2328,T,T
2059.2,560.5,2023.4,630.3,T,T
2121.7,520,2112.8,520,T,T
1828,820.8,1791.2,834.4,T,T
2347.9,2358,2337.4,2328,T,T
1360.4,1267.7,1360,1287.5,T,T
2340.6,2365.8,2337.4,2328,T,T
2112.2,531.2,2112.8,520,T,T
2281.3,2414.7,2266.5,2410.6,T,T
1088.7,1551.4,1071.6,1565.4,T,T
2007.7,641.7,1987.8,641.2,T,T
2690,2072,2575,2040,T,T
2358.6,2334.3,2359.1,2327.8,T,T
1987.8,641.2,1997.4,656.8,T,T
2281.3,2414.7,2284.2,2400.4,T,T
1056.9,1590,1071.6,1565.4,T,T
1617.8,1020,1641.7,1004.7,T,T
2307.3,2380.3,2315.3,2378.9,T,T
2121.7,520,2136,509.3,T,T
1335.9,1304.4,1336.7,1310.4,T,T
2296.3,2402.1,2284.2,2400.4,T,T
1219,1432,1218.7,1417.6,T,T
2368.8,2328.4,2359.1,2327.8,T,T
2307.6,2390.3,2307.3,2380.3,T,T
2307.6,2390.3,2296.9,2390.6,T,T
1718.9,910.7,1760.7,898.6,T,T
2296.3,2402.1,2296.9,2390.6,T,T
2059.2,560.5,2060.2,610.8,T,T
1408.5,1246,1408.5,1227.1,F,F
1901.6,730.4,1921.7,739.1,T,T
2279.3,2428.2,2265.4,2417.1,T,T
2358.6,2334.3,2356.2,2341.6,T,T
2228.7,435.1,2227.5,405.4,T,T
1923.1,713.9,1921.7,739.1,T,T
2315.3,2378.9,2324.6,2376,T,T
1088.7,1551.4,1105.7,1554.6,T,T
1470.7,1156.7,1505.6,1167.7,T,T
2257.8,410.7,2227.5,405.4,T,T
2358.6,2334.3,2368.2,2336.5,T,T
1056.9,1590,1061,1593.1,T,T
2113.8,544.8,2112.2,531.2,T,T
1668.5,987.5,1641.7,1004.7,T,T
2420,2305,2445,2229,T,T
1002.3,1658.5,1002.1,1641.5,T,T
2315.3,2378.9,2317.6,2388.6,T,T
2352.8,2349.9,2356.2,2341.6,T,T
1506.5,1125.6,1505.6,1167.7,T,T
2368.2,2336.5,2368.8,2328.4,T,T
1506.5,1125.6,1549.2,1125.1,T,T
1219,1432,1223,1432,T,T
2281.3,2414.7,2279.3,2428.2,T,T
1250,1421,1218.7,1417.6,T,T
2307.6,2390.3,2317.6,2388.6,T,T
1335.9,1304.4,1362.6,1305.2,T,T
2332.4,2370.9,2324.6,2376,T,T
2389,2301,2385,2330.1,T,T
1758.2,922.2,1718.9,910.7,T,T
1858.3,787.3,1854,810.5,T,T
2307.6,2390.3,2308.9,2401.6,T,T
2296,2416.2,2281.3,2414.7,T,T
2347.9,2358,2352.8,2349.9,T,T
2356.2,2341.6,2365.7,2344.7,T,T
2308.9,2401.6,2296.3,2402.1,T,T
1828,820.8,1854,810.5,T,T
2340.6,2365.8,2332.4,2370.9,T,T
2296,2416.2,2296.3,2402.1,T,T
1061.5,1598.4,1061,1593.1,T,T
1632.8,1045,1617.8,1020,T,T
2159.6,510,2136,509.3,T,T
1360,1287.5,1362.6,1305.2,T,T
2347.9,2358,2340.6,2365.8,T,T
2385,2330.1,2368.8,2328.4,T,T
1921.7,739.1,1878.4,779.2,T,T
2328.6,2384.7,2324.6,2376,T,T
1455.9,1227.6,1408.5,1227.1,T,T
2368.2,2336.5,2365.7,2344.7,T,T
2565,2139,2594,2117,T,T
1790.3,885,1791,854.3,T,T
1878.4,779.2,1854,810.5,T,T
2352.8,2349.9,2361.3,2354.2,T,T
2565,2139,2517,2197,T,T
2328.6,2384.7,2317.6,2388.6,T,T
1655,1022.9,1641.7,1004.7,T,T
2338.1,2379.4,2332.4,2370.9,T,T
1472.4,1226.8,1470.7,1156.7,T,T
1740,957.2,1718.9,910.7,T,T
2347.9,2358,2355.1,2363.4,T,T
2346.8,2372.3,2340.6,2365.8,T,T
2383.6,2338.3,2368.2,2336.5,T,T
2321.2,2399.1,2317.6,2388.6,T,T
2365.7,2344.7,2361.3,2354.2,T,T
1219,1460,1219,1432,T,T
2279.3,2428.2,2285.9,2433.9,T,T
2574,2151,2565,2139,T,T
1683.5,995,1668.5,987.5,T,T
2159.6,505.4,2159.6,510,T,T
1562.8,1111,1550.3,1110.4,T,T
1790.3,885,1760.7,898.6,T,T
2308.9,2401.6,2321.2,2399.1,T,T
2338.1,2379.4,2328.6,2384.7,T,T
3445.5,1277.7,3419,1288,T,T
1550.3,1110.4,1549.2,1125.1,T,T
2121.7,520,2177.1,519,T,T
1362.6,1305.2,1359.7,1310.4,T,T
2355.1,2363.4,2361.3,2354.2,T,T
1250,1421,1250,1417,T,T
1758.2,922.2,1760.7,898.6,T,T
2346.8,2372.3,2338.1,2379.4,T,T
1326.7,1394.8,1224.8,1393.7,T,T
2007.7,641.7,2038,652.5,T,T
2310.6,2416.1,2308.9,2401.6,T,T
2346.8,2372.3,2355.1,2363.4,T,T
2159.6,505.4,2168.5,507.9,T,T
2383.6,2338.3,2385,2330.1,T,T
2296,2416.2,2310.6,2416.1,T,T
2085.6,2645.4,2082,2626,T,T
2023.4,630.3,2048.3,641.1,T,T
2296,2416.2,2294.2,2434.1,T,T
2113.8,544.8,2129.6,557.5,T,T
2333.5,2394.9,2328.6,2384.7,T,T
2380.9,2350.5,2365.7,2344.7,T,T
1061,1641.3,1002.1,1641.5,T,T
1128.3,1562.5,1105.7,1554.6,T,T
2532,2201,2517,2197,T,T
2333.5,2394.9,2321.2,2399.1,T,T
2294.2,2434.1,2285.9,2433.9,T,T
1858.3,787.3,1899.4,808.7,T,T
2344,2388.4,2338.1,2379.4,T,T
1655,1022.9,1632.8,1045,T,T
1683.5,995,1655,1022.9,T,T
2277.9,2472.4,2250.2,2451.3,T,T
2364.4,2370.6,2355.1,2363.4,T,T
2383.6,2338.3,2380.9,2350.5,T,T
2257.8,410.7,2258.2,431.5,T,T
2257.8,410.7,2278.2,411.8,T,T
2346.8,2372.3,2354.6,2380.7,T,T
2285.9,2433.9,2294.6,2440.4,T,T
2378.3,2362.9,2361.3,2354.2,T,T
1218,1460,1223,1460,T,T
1562.8,1111,1562.2,1126.7,T,T
1061.5,1598.4,1061,1641.3,T,T
2324.6,2413.5,2321.2,2399.1,T,T
1219,1460,1223,1460,T,T
1791,854.3,1810.3,907.5,T,T
1562.2,1126.7,1549.2,1125.1,T,T
2333.5,2394.9,2344,2388.4,T,T
1878.4,779.2,1899.4,808.7,T,T
1921.7,798.6,1858.3,787.3,T,T
2294.2,2434.1,2294.6,2440.4,T,T
2060.2,610.8,2060.2,636.2,T,T
2310.6,2416.1,2324.6,2413.5,T,T
1408.5,1246,1469.4,1246.9,T,T
2344,2388.4,2354.6,2380.7,T,T
1336.7,1310.4,1336.5,1387.9,T,T
1899.4,808.7,1854,810.5,T,T
2364.4,2370.6,2354.6,2380.7,T,T
2908,1825,2913,1824,T,T
2517,2197,2509,2247,T,T
1455.9,1227.6,1455.6,1235.8,F,F
2378.3,2362.9,2380.9,2350.5,T,T
1575.8,1112.1,1562.2,1126.7,T,T
2310.6,2416.1,2312.3,2434.6,T,T
1921.7,798.6,1878.4,779.2,T,T
2338.7,2408.3,2333.5,2394.9,T,T
2312.3,2434.6,2294.2,2434.1,T,T
2258.2,431.5,2278.2,411.8,T,T
1940.1,779.7,1921.7,739.1,T,T
2168.5,507.9,2187.8,516.1,T,T
1921.7,798.6,1921.7,739.1,T,T
1197.7,1568.1,1200,1415.7,T,T
2898,1835,2909,1836,T,T
2909,1836,2908,1825,T,T
941.7,1688.6,1060.8,1691.8,T,T
2079.7,632.5,2060.2,610.8,T,T
1543.8,1167.4,1505.6,1167.7,T,T
1134.6,1583.6,1099.9,1566.8,T,T
1921.7,798.6,1854,810.5,T,T
1331.6,1416.8,1218.7,1417.6,T,T
1590.9,1107.2,1575.8,1112.1,T,T
2048.3,641.1,2060.2,636.2,T,T
2085.6,2645.4,2096.2,2657.4,T,T
2338.7,2408.3,2324.6,2413.5,T,T
2344,2388.4,2352.1,2400.9,T,T
2258.2,431.5,2258.2,442.5,T,T
2129.6,557.5,2115.3,588.6,T,T
1455.6,1235.8,1464,1236.3,F,F
2364.4,2370.6,2375.4,2379.2,T,T
1790.3,885,1790.3,927.5,T,T
3491,1275.6,3445.5,1277.7,T,T
1564.3,1141.3,1562.2,1126.7,T,T
2365.3,2391.6,2354.6,2380.7,T,T
2129.6,557.5,2145.7,564,T,T
1758.2,922.2,1790.3,927.5,T,T
2375.4,2379.2,2378.3,2362.9,T,T
1585,1125.6,1562.2,1126.7,T,T
2060.8,650.3,2048.3,641.1,T,T
2177.1,519,2187.8,516.1,T,T
2845,1895,2838,1920,T,T
2838,1920,2824,1916,T,T
2072.7,634.1,2060.2,636.2,T,T
1632.8,1045,1646.1,1079,T,T
2338.7,2408.3,2352.1,2400.9,T,T
2324.6,2413.5,2329.6,2432.3,T,T
2060.8,650.3,2060.2,636.2,T,T
1757.1,970.7,1758.2,922.2,T,T
2314.7,2454.6,2294.6,2440.4,T,T
2308.9,411.5,2278.2,411.8,T,T
2403,2378,2420,2305,T,T
2312.3,2434.6,2329.6,2432.3,T,T
1359.7,1383.9,1359.7,1310.4,T,T
2898,1878,2898,1835,T,T
2365.3,2391.6,2352.1,2400.9,T,T
1472.4,1226.8,1469.4,1246.9,T,T
1683.5,995,1730,1008.1,T,T
2072.7,634.1,2079.7,632.5,T,T
1250,1421,1331.6,1416.8,T,T
2312.3,2434.6,2314.7,2454.6,T,T
2346.8,2426,2338.7,2408.3,T,T
2845,1895,2889,1890,T,T
2079.7,632.5,2088,624,T,T
1128.3,1562.5,1161.6,1576,T,T
2277.9,2496.8,2277.9,2472.4,T,T
2375.4,2379.2,2371.5,2399.9,T,T
2266,464.3,2258.2,442.5,T,T
2096.2,2657.4,2110.7,2662.7,T,T
2365.3,2391.6,2371.5,2399.9,T,T
1756.7,978.6,1740,957.2,T,T
2293.3,2484.3,2277.9,2472.4,T,T
