Start x,Start y,End x,End y,Nav. by wheelchair?,No Stairs?
1790.3,927.5,1810.3,907.5,T,T
2352.1,2400.9,2363.1,2416.8,T,T
2346.8,2426,2329.6,2432.3,T,T
1940.1,779.7,1921.7,798.6,T,T
2115.3,588.6,2115,623.6,T,T
1470.3,1306.4,1362.6,1305.2,T,T
2277.9,2496.8,2270.3,2497.9,T,T
1326.7,1394.8,1334.1,1393,T,T
1334.1,1393,1336.5,1387.9,T,T
1590.9,1107.2,1647.8,1107.7,T,T
1061,1641.3,1060.8,1691.8,T,T
2346.8,2426,2363.1,2416.8,T,T
1216.3,1605.2,1218.7,1417.6,T,T
1790.3,927.5,1789.8,950.5,T,T
2314.7,2454.6,2324.2,2460.5,T,T
2889,1890,2898,1878,T,T
2511,2288,2509,2247,T,T
2251.4,505,2187.8,516.1,T,T
1699,1023,1730,1008.1,T,T
2277.9,2496.8,2277.9,2504.4,T,T
1757.1,970.7,1756.7,978.6,T,T
1940.1,779.7,1944.9,798.6,T,T
1790.3,927.5,1817.1,928.2,T,T
1817.1,928.2,1810.3,907.5,T,T
1967.7,778.6,1940.1,779.7,T,T
2371.5,2399.9,2368.1,2423.1,T,T
2277.9,2496.8,2293.3,2495.2,T,T
2338.2,2464,2329.6,2432.3,T,T
2293.3,2495.2,2293.3,2484.3,T,T
1899.4,808.7,1928.7,833.8,T,T
2121.4,2671.9,2110.7,2662.7,T,T
1756.7,978.6,1730,1008.1,T,T
3491,1275.6,3530,1272.8,T,T
1756.7,978.6,1789.8,950.5,T,T
2363.1,2416.8,2368.1,2423.1,T,T
1334.1,1393,1331.6,1416.8,T,T
1533,1246,1464,1236.3,T,T
1647.8,1107.7,1646.1,1079,T,T
2297.5,463.2,2308.9,411.5,T,T
1362.5,1392.7,1334.1,1393,T,T
1921.7,798.6,1928.7,833.8,T,T
1134.6,1583.6,1181.4,1586.1,T,T
3491,1275.6,3498,1317.2,T,T
1504.2,1307.5,1505.6,1167.7,T,T
2131.9,2649.3,2141.1,2658.8,T,T
2262.5,492.9,2266,464.3,T,T
2119.6,628.6,2115,623.6,T,T
2308.4,2497.6,2293.3,2484.3,T,T
2095,702.9,2038,652.5,T,T
2346.8,2426,2359.7,2452.8,T,T
1967.7,778.6,1944.9,798.6,T,T
3945.2,852.9,3959.5,828.8,T,T
2128.3,2665.2,2121.4,2671.9,T,T
2338.2,2464,2324.2,2460.5,T,T
2135.3,612.2,2119.6,628.6,T,T
2131.9,2649.3,2147.4,2662.4,T,T
3959.5,828.8,3994.8,809.2,T,T
2308.4,2497.6,2293.3,2495.2,T,T
1362.5,1392.7,1359.7,1383.9,T,T
2136.8,2664.5,2128.3,2665.2,T,T
2368.1,2423.1,2365.3,2439,T,T
2898,1878,2942,1877,T,T
1756.7,978.6,1755.3,1010.7,T,T
2293.6,2515.2,2293.3,2495.2,T,T
1585,1125.6,1666.4,1125.4,T,T
1197.7,1568.1,1161.6,1576,T,T
1755.3,1010.7,1730,1008.1,T,T
2136.8,2664.5,2141.1,2658.8,T,T
1161.6,1576,1181.4,1586.1,T,T
1928.7,833.8,1944.9,798.6,T,T
2072.7,634.1,2115,685.7,T,T
2522,2285,2511,2288,T,T
2251.4,505,2262.5,492.9,T,T
2107.5,692.5,2060.8,650.3,T,T
2134.4,2680.3,2121.4,2671.9,T,T
2141.1,2658.8,2147.4,2662.4,T,T
2131.9,2649.3,2167.7,2662.7,T,T
2262.5,492.9,2297.5,463.2,T,T
1564.3,1141.3,1564.8,1246.4,T,T
1362.5,1392.7,1367.8,1396,T,T
2338.2,2464,2351.4,2461.8,T,T
2838,1920,2798,2059,T,T
2359.7,2452.8,2365.3,2439,T,T
1355.4,1417.6,1331.6,1416.8,T,T
2135.3,612.2,2150.3,626.1,T,T
1662.4,1107.7,1647.8,1107.7,T,T
1754.2,1034,1730,1008.1,T,T
1852.9,928.6,1817.1,928.2,T,T
1362.5,1392.7,1355.4,1417.6,T,T
2134.4,2680.3,2147.4,2662.4,T,T
2395,2448,2403,2378,T,T
2351.4,2461.8,2359.7,2452.8,T,T
3945.2,852.9,3949.1,879.5,T,T
3530,1272.8,3563.3,1259.8,T,T
1789.8,950.5,1787.1,1003.6,T,T
1060.8,1691.8,1087.2,1691.8,T,T
2942,1877,2942,1866,T,T
2141.1,2658.8,2167.7,2662.7,T,T
2129.5,2687.1,2134.4,2680.3,T,T
1827.1,964.7,1817.1,928.2,T,T
2297.5,463.2,2292.8,484,T,T
1978.9,815.4,1944.9,798.6,T,T
1845,914,1852.9,928.6,T,T
2857,2000,2889,1890,T,T
1536,1226,1533,1246,T,T
2306.8,2525.2,2308.4,2497.6,T,T
2308.4,2497.6,2323.9,2508.7,T,T
2147.4,2662.4,2167.7,2662.7,T,T
2780,2099,2690,2072,T,T
2338.2,2464,2353.6,2489.5,T,T
1331.3,1472.3,1331.6,1416.8,T,T
1755.3,1010.7,1754.2,1034,T,T
1932.8,860.4,1928.7,833.8,T,T
1947.5,845.4,1928.7,833.8,T,T
2251.4,505,2272.1,527.9,T,T
1755.3,1010.7,1780.2,1010.2,T,T
3585.8,1243,3563.3,1259.8,T,T
1197.4,1595,1197.7,1568.1,T,T
1197.4,1595,1181.4,1586.1,T,T
3585.8,1243,3624.4,1203.6,T,T
1470.3,1306.4,1472.6,1313.3,T,T
1662.4,1107.7,1692.1,1105.4,T,T
3652.2,1183.1,3624.4,1203.6,T,T
2295,497.2,2292.8,484,T,T
2511,2288,2526,2342,T,T
2669.2,315.8,2588.6,0.2,T,T
1852.9,928.6,1863.9,929.3,T,T
1715.3,1060.4,1727.8,1070.4,T,T
2134.4,2680.3,2160.9,2694.9,T,T
1852.9,928.6,1854.2,939.7,T,T
1382,1420.1,1355.4,1417.6,T,T
1355.4,1417.6,1354.9,1447.7,T,T
1104.2,1693.2,1087.2,1691.8,T,T
1896.4,898.2,1890,892.5,T,T
3994.8,809.2,4019,850.1,T,T
1780.2,1010.2,1787.1,1003.6,T,T
1827.1,964.7,1787.1,1003.6,T,T
1827.1,964.7,1854.2,939.7,T,T
1932.8,860.4,1947.5,845.4,T,T
1754.2,1034,1748.9,1049,T,T
1854.2,939.7,1863.9,929.3,T,T
1947.5,845.4,1978.9,815.4,T,T
1932.8,860.4,1896.4,898.2,T,T
1896.4,898.2,1863.9,929.3,T,T
1504.2,1307.5,1470.3,1306.4,T,T
1066.4,1722.2,1066.4,1734.5,T,T
1978.9,815.4,2009.5,785.2,T,T
3683.5,1168.3,3652.2,1183.1,T,T
3519.1,1353,3498,1317.2,T,T
2066.4,730.7,2009.5,785.2,T,T
2303.5,497.5,2295,497.2,T,T
2075.3,721.8,2066.4,730.7,T,T
2075.3,721.8,2083.5,714,T,T
1559.2,1255.8,1533,1246,F,F
2095,702.9,2083.5,714,T,T
2323.9,2508.7,2322.2,2536.8,T,T
1692.1,1105.4,1727.8,1070.4,T,T
3949.1,879.5,3965,898.4,T,T
1748.9,1049,1727.8,1070.4,T,T
2107.5,692.5,2095,702.9,T,T
2283.5,516.1,2272.1,527.9,T,T
1538,1282,1533,1246,T,T
2107.5,692.5,2115,685.7,T,T
2342.5,2524.9,2323.9,2508.7,T,T
2123.5,679.7,2115,685.7,T,T
2011,805,2009.5,785.2,T,T
2269.6,540.4,2272.1,527.9,T,T
2283.5,516.1,2303.2,508.6,T,T
2218.1,550,2255.1,587.9,T,T
2180,655.4,2150.3,626.1,T,T
2353.6,2489.5,2399,2465,T,T
2399,2465,2395,2448,T,T
2303.2,508.6,2303.5,497.5,T,T
1197.4,1595,1216.3,1605.2,T,T
2342.5,2524.9,2353.6,2489.5,T,T
2202.9,2679.2,2167.7,2662.7,T,T
1666.4,1125.4,1702.8,1122.9,T,T
1665.9,1160.9,1666.4,1125.4,F,F
2857,2000,2860,2000,T,T
1367.8,1396,1464.5,1395.7,T,T
1066.4,1734.5,1078.6,1744.4,T,T
1197.4,1595,1196.7,1635.9,T,T
1787.1,1003.6,1786,1048.6,T,T
1559.2,1255.8,1564.8,1246.4,T,T
1749.2,1079.3,1727.8,1070.4,T,T
1504.2,1307.5,1512,1303,F,F
1515,1302,1518,1294,F,F
1518,1294,1528,1289,F,F
1517,1301,1514,1298,F,F
2273.9,547.5,2269.6,540.4,T,T
3683.5,1168.3,3718,1157.9,T,T
1382,1420.1,1381.6,1448.4,T,T
1748.9,1049,1786,1048.6,T,T
1354.9,1447.7,1381.6,1448.4,T,T
1512,1303,1517,1301,F,F
3960.9,906,3965,898.4,T,T
1528,1289,1538,1282,T,T
2798,2059,2780,2099,T,T
2189.3,2693.3,2160.9,2694.9,T,T
1472,1387.4,1472.6,1313.3,T,T
3960.9,906,3957.3,922.2,T,T
1996.4,861.1,1947.5,845.4,T,T
1066.4,1722.2,1138.2,1724.7,T,T
1996.4,861.1,1978.9,815.4,T,T
1932.8,860.4,1968.5,892.5,T,T
1749.2,1079.3,1702.8,1122.9,T,T
4019,850.1,4019,861.8,T,T
3986.3,902.4,3965,898.4,T,T
2107.5,692.5,2137.1,723.2,T,T
2115,685.7,2143.2,718.2,T,T
4027.1,863.3,4019,850.1,T,T
1559.2,1255.8,1559,1289,T,T
1078.6,1744.4,1061.8,1779.6,T,T
1172.8,1694.8,1104.2,1693.2,T,T
2066.4,730.7,2101.7,766.8,T,T
2169,662,2180,655.4,T,T
2342.5,2524.9,2353.9,2541.4,T,T
1382,1420.1,1445.9,1420.4,T,T
3987.1,895.3,3996.6,885.6,T,T
2798,2059,2837,2070,T,T
2837,2070,2857,2000,T,T
1538,1282,1559,1289,T,T
4015.5,868.9,4019,861.8,T,T
1932.8,860.4,1938.5,940,T,T
1938.5,940,1863.9,929.3,T,T
1827.1,964.7,1852.8,1029,T,T
4009.4,877.5,3996.6,885.6,T,T
1896.4,898.2,1938.5,940,T,T
1584.6,1274.8,1559.2,1255.8,T,T
2283.5,516.1,2345.7,528.6,T,T
2217,2671.6,2202.9,2679.2,T,T
4009.4,877.5,4015.5,868.9,T,T
3986.3,902.4,3987.1,895.3,T,T
1852.8,1029,1854.2,939.7,T,T
3756.2,1145.3,3718,1157.9,T,T
3959.2,939.4,3957.3,922.2,T,T
2283.5,516.1,2343.2,542.9,T,T
2213.7,2685.4,2202.9,2679.2,T,T
1505.9,1368.7,1504.2,1307.5,T,T
2303.2,508.6,2345.7,528.6,T,T
2255.1,587.9,2265.8,579.8,T,T
2189.3,2693.3,2204.2,2698.7,T,T
2213.7,2685.4,2217,2671.6,T,T
2011,805,2010.3,866.1,T,T
1331.3,1472.3,1330.5,1558.1,T,T
1665.9,1160.9,1704.8,1161.2,T,T
1798.2,1061.8,1786,1048.6,T,T
1196.7,1635.9,1196.7,1665.6,T,T
2234.8,2670.3,2217,2671.6,T,T
3547.8,1376.2,3519.1,1353,T,T
3984.5,923.4,3986.3,902.4,T,T
1776.4,1099.7,1749.2,1079.3,T,T
4009.4,877.5,4040.1,874.2,T,T
1756,1125.5,1702.8,1122.9,T,T
2780,2099,2798,2126,T,T
1584.6,1274.8,1559,1289,T,T
4027.1,863.3,4040.1,874.2,T,T
2267.2,599.1,2255.1,587.9,T,T
1577.7,1284.6,1559,1289,T,T
3925.2,983.3,3894.9,1003.8,T,T
1216.3,1605.2,1259.6,1637.2,T,T
2095,702.9,2156.1,765.1,T,T
3756.2,1145.3,3784.8,1130.1,T,T
1584.6,1274.8,1577.7,1284.6,T,T
2137.1,723.2,2143.2,718.2,T,T
3894.9,1003.8,3816.3,1102.9,T,T
3968.8,950.8,3959.2,939.4,T,T
1996.4,861.1,2003.5,863.2,T,T
2222.9,2698.7,2213.7,2685.4,T,T
1472,1387.4,1470.3,1394.3,T,T
1470.3,1394.3,1464.5,1395.7,T,T
2222.9,2698.7,2204.2,2698.7,T,T
3984.5,923.4,3972.3,946.7,T,T
3925.2,983.3,3947.7,970.7,T,T
1216.3,1605.2,1216.4,1694.7,T,T
2355,2578,2353.9,2541.4,T,T
1854.2,939.7,1930.7,1007.9,T,T
2526,2342,2576,2384,T,T
2267.2,599.1,2275.5,591.6,T,T
2180,655.4,2212.5,687.2,T,T
3816.3,1102.9,3784.8,1130.1,T,T
1801.4,1076.8,1798.2,1061.8,T,T
3968.8,950.8,3972.3,946.7,T,T
1705.4,1171.4,1704.8,1161.2,T,T
2003.5,863.2,2010.3,866.1,T,T
3947.7,970.7,3966.2,954.6,T,T
3968.8,950.8,3966.2,954.6,T,T
2137.1,723.2,2152.1,740,T,T
1196.7,1665.6,1195.9,1694.8,T,T
2143.2,718.2,2158.5,732.9,T,T
1472,1387.4,1508.8,1387.1,T,T
1470.3,1394.3,1470.3,1421.5,T,T
1776.4,1099.7,1767.8,1113.2,T,T
1172.8,1694.8,1195.9,1694.8,T,T
1470.3,1421.5,1445.9,1420.4,T,T
2273.9,547.5,2346,593.2,T,T
1776.4,1099.7,1798.2,1086.1,T,T
2343.2,542.9,2345.7,528.6,T,T
1445.9,1420.4,1445.3,1448.5,T,T
2074.6,871.8,2011,805,T,T
1798.2,1086.1,1801.4,1076.8,T,T
1851,1054.3,1798.2,1061.8,T,T
3816.3,1102.9,3816.8,1126.7,T,T
1505.9,1368.7,1508.8,1387.1,T,T
1325,1558,1330.5,1558.1,T,T
1783.5,1112.9,1776.4,1099.7,T,T
1138.2,1724.7,1183.1,1726.6,T,T
1351.9,1618.8,1354.9,1447.7,T,T
2222.9,2698.7,2238.6,2710.1,T,T
2121.4,784,2101.7,766.8,T,T
1851.7,1044.3,1852.8,1029,T,T
1767.8,1113.2,1774.6,1126.5,T,T
1756,1125.5,1774.6,1126.5,T,T
2152.1,740,2158.5,732.9,T,T
1985,937.5,1968.5,892.5,T,T
2212.5,687.2,2158.5,732.9,T,T
2340.7,566.8,2343.2,542.9,T,T
2267.2,599.1,2298.2,630.7,T,T
2542,2486,2399,2465,T,T
1783.5,1112.9,1774.6,1126.5,T,T
1851.7,1044.3,1851,1054.3,T,T
1938.5,940,1985,937.5,T,T
1195.9,1694.8,1216.4,1694.7,T,T
1705.4,1171.4,1758.9,1169.7,T,T
1516.8,1393.4,1508.8,1387.1,T,T
3547.8,1376.2,3571.6,1406.6,T,T
1584.6,1274.8,1671.7,1277.5,T,T
1851.7,1044.3,1860.3,1052.2,T,T
1505.9,1368.7,1542.7,1393.1,T,T
1756,1125.5,1758.9,1169.7,F,F
2354.7,2620.7,2355,2578,T,T
1470.3,1421.5,1470.9,1450,T,T
2016.4,936.5,1968.5,892.5,T,T
1470.9,1450,1445.3,1448.5,T,T
1499.4,1425,1470.3,1421.5,T,T
1938.5,940,1930.7,1007.9,T,T
1851,1054.3,1860.3,1052.2,T,T
2016.4,936.5,2003.5,863.2,T,T
1259.6,1637.2,1272.1,1652.3,T,T
1508.8,1387.1,1507.9,1419.8,T,T
2061,886.1,2010.3,866.1,T,T
3816.8,1126.7,3822.3,1158.1,T,T
1183.1,1726.6,1189.2,1730.2,T,T
1758.9,1169.7,1774.6,1126.5,F,F
1216.4,1694.7,1238.6,1682.4,T,T
2238.6,2710.1,2265.1,2716.8,T,T
1938.5,940,1978.9,979.3,T,T
1227.5,1698.7,1216.4,1694.7,T,T
2340.7,566.8,2353.2,577.9,T,T
1577.7,1284.6,1578.4,1398.6,T,T
1846.4,1116.5,1801.4,1076.8,T,T
2308.2,633.2,2212.5,687.2,T,T
2212.5,687.2,2233.9,709.7,T,T
2576,2384,2567,2412,T,T
1516.8,1393.4,1542.7,1393.1,T,T
2121.4,784,2157.1,789.7,T,T
1499.4,1425,1507.9,1419.8,T,T
2121.4,784,2141.7,805.7,T,T
1499.4,1425,1512.8,1425.3,T,T
2162.6,779.2,2156.1,765.1,T,T
1218.1,1735.7,1216.4,1694.7,T,T
1512.8,1425.3,1507.9,1419.8,T,T
2152.1,740,2193.5,781.5,T,T
1846.4,1116.5,1851,1054.3,T,T
2346,593.2,2353.2,577.9,T,T
2308.2,633.2,2298.2,630.7,T,T
1330.5,1652.6,1330.5,1558.1,T,T
1860.3,1052.2,1925.7,1033.2,T,T
1525.4,1419.8,1507.9,1419.8,T,T
1218.1,1735.7,1189.2,1730.2,T,T
1194.7,1759,1189.2,1730.2,T,T
2016.4,936.5,1985,937.5,T,T
1284.5,1674,1238.6,1682.4,T,T
1671.7,1277.5,1671.5,1258.4,T,T
2346,593.2,2308.2,633.2,T,T
1860.3,1052.2,1882.5,1087.5,T,T
1284.5,1674,1272.1,1652.3,T,T
2308.2,633.2,2233.9,709.7,T,T
1227.5,1698.7,1258,1702.1,T,T
1542.7,1393.1,1557,1396.8,T,T
1758.9,1169.7,1754.4,1207.2,T,T
1998.2,970,1985,937.5,T,T
2074.6,871.8,2061,886.1,T,T
2074.6,871.8,2141.7,805.7,T,T
1724.1,1208.4,1754.4,1207.2,T,T
2157.1,789.7,2141.7,805.7,T,T
2353.2,577.9,2371.4,594.7,T,T
1941,1018.2,1930.7,1007.9,T,T
2016.4,936.5,2061,886.1,T,T
2346,593.2,2358.2,602.5,T,T
1846.4,1116.5,1810.7,1129,T,T
1658.9,1295.8,1671.7,1277.5,T,T
3571.6,1406.6,3590.6,1432.5,T,T
2074.6,871.8,2081.9,878.2,T,T
2074.2,888.2,2061,886.1,T,T
3838,1188.4,3822.3,1158.1,T,T
1525.4,1419.8,1540.9,1425,T,T
2224.1,795.9,2158.5,732.9,T,T
2151.2,812.7,2141.7,805.7,T,T
2542,2486,2567,2412,T,T
1754.4,1207.2,1723,1228,T,T
2162.6,779.2,2179.6,792.5,T,T
2116.3,2772.6,2348,2773.4,T,T
2167.8,800,2157.1,789.7,T,T
1723,1228,1732,1232,T,T
1941,1018.2,1978.9,979.3,T,T
1941,1018.2,1925.7,1033.2,T,T
2016.4,936.5,1998.2,970,T,T
1671.7,1277.5,1695.2,1277.3,F,F
2567,2412,2604,2434,T,T
2074.2,888.2,2081.9,878.2,T,T
2315.7,2721.4,2265.1,2716.8,T,T
1218.1,1735.7,1233.6,1735.7,T,T
1695.2,1277.3,1723,1228,T,T
2081.9,878.2,2151.2,812.7,T,T
1754.4,1207.2,1732,1232,T,T
1978.9,979.3,1998.2,970,T,T
1684.1,1297,1671.7,1277.5,T,T
1843,1125,1846.4,1116.5,T,T
2167.8,800,2151.2,812.7,T,T
1557,1396.8,1578.4,1398.6,T,T
1846.4,1116.5,1872.1,1098.6,T,T
1695.2,1277.3,1754.4,1207.2,T,T
1547.2,1450,1512.8,1425.3,T,T
1695.2,1277.3,1732,1232,T,T
1872.1,1098.6,1882.5,1087.5,T,T
2179.6,792.5,2167.8,800,T,T
1990.3,991.5,1978.9,979.3,F,F
1284.5,1674,1330.5,1652.6,T,T
2081.9,878.2,2088.8,893.5,T,T
1941,1018.2,1953.9,1029.7,T,T
2074.2,888.2,2088.8,893.5,T,T
2029,963,2016.4,936.5,T,T
1284.5,1674,1297.6,1690.1,T,T
2179.6,792.5,2193.5,781.5,T,T
1990.3,991.5,1998.2,970,T,T
1906,1077.5,1882.5,1087.5,T,T
1880.3,1106.8,1872.1,1098.6,T,T
1872.1,1098.6,1880.3,1106.8,T,T
2354.7,2620.7,2356.9,2726.6,T,T
1906,1077.5,1945.7,1036.5,T,T
1945.7,1036.5,1953.9,1029.7,T,T
1990.3,991.5,1953.9,1029.7,T,T
2273.4,748.4,2233.9,709.7,T,T
1578.4,1410.9,1578.4,1398.6,T,T
1787.2,1218.5,1754.4,1207.2,T,T
2372.7,640,2358.2,602.5,T,T
1951,1041.1,1945.7,1036.5,T,T
1846.4,1116.5,1871.8,1140.7,T,T
1746,1272,1754.4,1207.2,T,T
1906,1077.5,1908.9,1089,T,T
1746,1272,1732,1232,T,T
2024.5,993,1998.2,970,T,T
1611.1,1399,1578.4,1398.6,T,T
1990.3,991.5,1990,1017.5,T,T
2003.2,1005.7,1990.3,991.5,T,T
2371.4,594.7,2397.5,626.8,T,T
1746,1272,1695.2,1277.3,T,T
1218.1,1735.7,1217.9,1821.2,T,T
1233.6,1735.7,1281.7,1742.8,T,T
2216.2,802.8,2193.5,781.5,T,T
1318.6,1719.4,1258,1702.1,T,T
1590.8,1419,1578.4,1410.9,T,T
2024.5,993,1990.3,991.5,T,T
1351.9,1680.1,1351.9,1618.8,T,T
1754.4,1207.2,1813,1229,T,T
1877,1160,1843,1125,T,T
2450.5,545.8,2459.7,551.3,T,T
1590.9,1453.1,1540.9,1425,T,T
2315.7,2721.4,2347.7,2725.5,T,T
2003.2,1005.7,1990,1017.5,T,T
1977.1,1031.5,1990,1017.5,T,T
1544.1,1473.9,1525.5,1473.7,T,T
1788,1268,1754.4,1207.2,T,T
1547.2,1450,1549.2,1473.7,T,T
3591.7,1506.7,3590.6,1432.5,T,T
2024.5,993,2003.2,1005.7,T,T
2122.5,921.8,2088.8,893.5,T,T
1871.8,1140.7,1881.6,1133.1,T,T
3873.7,1224.7,3838,1188.4,T,T
1572.5,1461.2,1547.2,1450,T,T
1329.7,1713.8,1297.6,1690.1,T,T
2604,2434,2623,2467,T,T
2003.2,1005.7,1999.2,1027.5,T,T
2372.7,640,2397.5,626.8,T,T
2372.7,640,2362,663,T,T
2243.5,776,2224.1,795.9,T,T
2224.1,795.9,2216.2,802.8,T,T
1544.1,1473.9,1549.2,1473.7,T,T
1611.1,1399,1632.4,1398.6,T,T
2243.5,776,2265.2,757.3,T,T
2265.2,757.3,2273.4,748.4,T,T
1544.1,1473.9,1543.9,1485.6,T,T
2362,663,2273.4,748.4,T,T
1812.7,1230.1,1787.2,1218.5,T,T
2024.5,993,2030.3,1004,T,T
2003.2,1005.7,2020.3,1023.1,F,F
2179.6,792.5,2236.4,845,T,T
1999.2,1027.5,1987.1,1040.4,T,T
1590.8,1419,1612,1433.9,T,T
2265.2,757.3,2264,769.7,T,T
1572.5,1461.2,1549.2,1473.7,T,T
1612,1433.9,1611.1,1399,T,T
1549.2,1473.7,1549.2,1486.7,T,T
2024.5,993,2020.3,1023.1,F,F
2347.7,2725.5,2356.9,2726.6,T,T
1889.7,1159.1,1871.8,1140.7,T,T
2372.7,640,2381.6,671.2,T,T
2243.5,776,2244,801.3,T,T
2244,801.3,2224.1,795.9,T,T
